id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g001,input width,37,32,17,20,110,watch,baseline,monotonic-signal
g002,search depth,84,60,34,72,274,ship,edge,drag-penalty
g003,boundary pressure,111,41,44,65,260,ship,recovery,confidence-floor
g004,complexity,84,34,30,60,230,ship,negative,lane-boundary
g005,input width,30,68,45,105,106,watch,baseline,monotonic-signal
g006,search depth,95,18,12,46,307,ship,edge,drag-penalty
g007,boundary pressure,87,65,18,64,365,ship,recovery,confidence-floor
g008,complexity,42,56,44,35,53,hold,negative,lane-boundary
g009,input width,67,54,16,25,254,ship,baseline,monotonic-signal
g010,search depth,83,56,25,24,260,ship,edge,drag-penalty
g011,boundary pressure,51,59,10,71,292,ship,recovery,confidence-floor
g012,complexity,38,28,25,99,144,watch,negative,lane-boundary
g013,input width,79,50,11,75,357,ship,baseline,monotonic-signal
g014,search depth,103,64,28,24,321,ship,edge,drag-penalty
g015,boundary pressure,31,38,17,89,173,watch,recovery,confidence-floor
g016,complexity,42,63,34,83,165,watch,negative,lane-boundary
g017,input width,51,8,44,85,34,hold,baseline,monotonic-signal
g018,search depth,103,53,9,90,460,ship,edge,drag-penalty
g019,boundary pressure,45,8,35,97,73,hold,recovery,confidence-floor
g020,complexity,107,23,28,105,332,ship,negative,lane-boundary
g021,input width,98,33,5,71,406,ship,baseline,monotonic-signal
g022,search depth,97,75,37,64,320,ship,edge,drag-penalty
g023,boundary pressure,56,64,13,59,290,ship,recovery,confidence-floor
g024,complexity,83,61,44,104,255,ship,negative,lane-boundary
g025,input width,56,71,19,45,260,ship,baseline,monotonic-signal
g026,search depth,46,34,29,63,124,watch,edge,drag-penalty
g027,boundary pressure,44,53,15,34,197,ship,recovery,confidence-floor
g028,complexity,47,30,30,24,75,hold,negative,lane-boundary
g029,input width,96,56,39,23,228,ship,baseline,monotonic-signal
g030,search depth,80,37,45,70,159,watch,edge,drag-penalty
g031,boundary pressure,75,65,29,98,308,ship,recovery,confidence-floor
g032,complexity,78,46,43,74,185,ship,negative,lane-boundary
g033,input width,37,39,10,23,162,watch,baseline,monotonic-signal
g034,search depth,64,73,37,88,241,ship,edge,drag-penalty
g035,boundary pressure,37,23,10,82,189,ship,recovery,confidence-floor
g036,complexity,71,70,38,84,247,ship,negative,lane-boundary
g037,input width,48,61,13,89,290,ship,baseline,monotonic-signal
